grade,substandard_description,substandard_id
5,Identify mistakes involving the order of operations.,CCSS.MATH.CONTENT.5.OA.A.1+4
5,Use order of operations to evaluate numerical expressions.,CCSS.MATH.CONTENT.5.OA.A.1+1
5,Interpret mathematical expressions based on verbal descriptions for one step problems.,CCSS.MATH.CONTENT.5.OA.A.2+1
5,Interpret mathematical expressions based on verbal descriptions for two step problems.,CCSS.MATH.CONTENT.5.OA.A.2+2
5,Write numerical expressions for word problems.,CCSS.MATH.CONTENT.5.OA.A.2+3
5,Represent multi-step problems using equations.,CCSS.MATH.CONTENT.5.OA.A.2+4
5,"Identify and describe the components of the coordinate plane, including the x-axis, y-axis, origin, quadrants, and the conventions for plotting and naming points using ordered pairs.",CCSS.MATH.CONTENT.5.G.A.1+1
5,Identify the coordinates for points on a coordinate plane.,CCSS.MATH.CONTENT.5.G.A.2+1
5,Graph points on the coordinate plane.,CCSS.MATH.CONTENT.5.G.A.1+2
5,"Given a point, identify which coordinate is a set number of units up and right from it.",CCSS.MATH.CONTENT.5.G.A.2+2
5,Graph points from a table.,CCSS.MATH.CONTENT.5.G.A.2+3
5,Identify the relationship between corresponding terms of the two patterns.,CCSS.MATH.CONTENT.5.OA.B.3+3
5,Analyze real world graphs.,CCSS.MATH.CONTENT.5.G.A.2+4
5,Generate two numerical patterns based on the given rules and starting number.,CCSS.MATH.CONTENT.5.OA.B.3+1
5,Multiply by three digit numbers with zeros in a factor.,CCSS.MATH.CONTENT.5.NBT.B.5+1
5,Multiply 2 digit numbers by 3 digit numbers,CCSS.MATH.CONTENT.5.NBT.B.5+2
5,Mutliply 3 digit numbers by 3 or 4 digit numbers,CCSS.MATH.CONTENT.5.NBT.B.5+3
5,Divide numbers by two digit divisors using models,CCSS.MATH.CONTENT.5.NBT.B.6+1
5,Add decimals to hundredths.,CCSS.MATH.CONTENT.5.NBT.B.7+1
5,Divide 2-digit numbers by 2-digit numbers,CCSS.MATH.CONTENT.5.NBT.B.6+4
5,Divide 3-digit numbers by 2-digit numbers,CCSS.MATH.CONTENT.5.NBT.B.6+5
5,"Use the standard long‑division algorithm to divide any whole number of up to four digits by a two‑digit number, and explain both the quotient and any remainder.",CCSS.MATH.CONTENT.5.NBT.B.6+3
5,Divide 4-digit numbers by 2-digit numbers,CCSS.MATH.CONTENT.5.NBT.B.6+6
5,Solve real-world problems involving multiplication.,CCSS.MATH.CONTENT.5.NBT.B.5+4
5,Subtract decimals to hundredths.,CCSS.MATH.CONTENT.5.NBT.B.7+2
5,Solve word problems involving additing and subtracting with decimal numbers.,CCSS.MATH.CONTENT.5.NBT.B.7+3
5,2FH- Multiply a decimal by a two-digit whole number,CCSS.MATH.CONTENT.5.NBT.B.5+7
5,Multiply decimals using models.,CCSS.MATH.CONTENT.5.NBT.B.5+5
5,6FA - Multiply two decimals: where does the decimal point go?,CCSS.MATH.CONTENT.5.NBT.B.5+6
5,Divide decimals by using place value blocks.,CCSS.MATH.CONTENT.5.NBT.B.7+5
5,Divide decimals by whole numbers using place value.,CCSS.MATH.CONTENT.5.NBT.B.7+6
5,Divide decimals to hundredths by a whole number.,CCSS.MATH.CONTENT.5.NBT.B.7+4
5,Solve real world problems involving multiplication of two fractions.,CCSS.MATH.CONTENT.5.NF.B.6+3
5,Solve word problems involving multiplying decimals to the hundredths place resulting in decimals up to the thousandths place.,CCSS.MATH.CONTENT.5.NBT.B.7+7
5,Solve real world problems involving multiplication of fractions and whole numbers.,CCSS.MATH.CONTENT.5.NF.B.6+1
5,Add fractions less than one with unlike denominators.,CCSS.MATH.CONTENT.5.NF.A.1+2
5,Find the least common denominator for two fractions.,CCSS.MATH.CONTENT.5.NF.A.1+1
5,Add mixed numbers.,CCSS.MATH.CONTENT.5.NF.A.1+6
5,Add mixed numbers and proper fractions.,CCSS.MATH.CONTENT.5.NF.A.1+3
5,Subtract mixed numbers with unlike denominators.,CCSS.MATH.CONTENT.5.NF.A.1+5
5,Subtract fractions with unlike denominators.,CCSS.MATH.CONTENT.5.NF.A.1+4
5,Solve word problems involving subtraction of fractions.,CCSS.MATH.CONTENT.5.NF.A.2+3
5,Solve word problems involving addition and subtraction of fractions.,CCSS.MATH.CONTENT.5.NF.A.2+5
5,Solve multistep word problems involving addition and subtraction of fractions.,CCSS.MATH.CONTENT.5.NF.A.2+4
5,Solve word problems involving addition of fractions.,CCSS.MATH.CONTENT.5.NF.A.2+2
5,Estimate sums and differences of fractions using benchmarks.,CCSS.MATH.CONTENT.5.NF.A.2+1
5,Multiply fractions using area models.,CCSS.MATH.CONTENT.5.NF.B.6+4
5,Interpret a fraction as division of the numerator by the denominator (a/b = a ÷ b) and solve word problems involving division of whole numbers resulting in fractional answers.,CCSS.MATH.CONTENT.5.NF.B.3+1
5,"Fluently divide multi-digit numbers using the standard algorithm, resulting in fractions.",CCSS.MATH.CONTENT.5.NF.B.3+2
5,Solve word problems that involve dividing integers and result in fractions.,CCSS.MATH.CONTENT.5.NF.B.3+3
5,"Explain why multiplying a number by a fraction greater than 1 increases its value, multiplying by a fraction less than 1 decreases its value, and multiplying any fraction by n ⁄ n produces an equivalent fraction because n ⁄ n equals 1.",CCSS.MATH.CONTENT.5.NF.B.5.A+1
5,Solve problems by finding the fraction of a whole number or multiplying a whole number by a fraction.,CCSS.MATH.CONTENT.5.NF.B.4.A+1
5,Solve problems involving finding fractions of numbers.,CCSS.MATH.CONTENT.5.NF.B.4.A+2
5,Multiply mixed numbers by whole numbers and mixed numbers with mixed numbers with area models.,CCSS.MATH.CONTENT.5.NF.B.4.A+8
5,Multiply mixed numbers by whole numbers.,CCSS.MATH.CONTENT.5.NF.B.4.A+6
5,Multiply mixed numbers by other mixed numbers.,CCSS.MATH.CONTENT.5.NF.B.4.A+7
5,"Solve real world problems involving multiplication of a fraction and a mixed number, or two mixed numbers.",CCSS.MATH.CONTENT.5.NF.B.6+2
5,Multiply fractional side lengths to find areas of rectangles.,CCSS.MATH.CONTENT.5.NF.B.4.B+2
5,Divide Unit Fractions by Whole Numbers Using Models,CCSS.MATH.CONTENT.5.NF.B.7.A+3
5,Compute quotients when dividing a unit fraction by a whole number.,CCSS.MATH.CONTENT.5.NF.B.7.A+1
5,Divide whole numbers by unit fractions using models.,CCSS.MATH.CONTENT.5.NF.B.7.A+2
5,Compute quotients when dividing a whole number by a unit fraction.,CCSS.MATH.CONTENT.5.NF.B.7.B+1
5,Solve problems involving multiplying and dividing unit fractions and whole numbers.,CCSS.MATH.CONTENT.5.NF.B.7.B+2
5,Solve multi-step problems involving converting among different-sized standard measurement units within a given measurement system.,CCSS.MATH.CONTENT.5.MD.A.1+7
5,"Make a line plot to display a data set of measurements in fractions of a unit.  ",CCSS.MATH.CONTENT.5.MD.B.2+1
5,Use operations on fractions for this grade to solve problems involving information presented in line plots.,CCSS.MATH.CONTENT.5.MD.B.2+2
5,"Measure volumes by counting unit cubes, using cubic cm, cubic in, cubic ft, and improvised units.",CCSS.MATH.CONTENT.5.MD.C.4+1
5,Apply the formula V = b × h for rectangular prisms to find volumes of right rectangular prisms with whole-number edge lengths in mathematical problems.,CCSS.MATH.CONTENT.5.MD.C.5.B+2
5,Apply the formulas V = b × h or V = l × w × h for rectangular prisms to find volumes of right rectangular prisms with whole-number edge lengths in the context of solving real-world problems.,CCSS.MATH.CONTENT.5.MD.C.5.B+4
5,Solve mathematicall problems for composite volume.,CCSS.MATH.CONTENT.5.MD.C.5.C+1
5,Solve real-world problems for composite volume.,CCSS.MATH.CONTENT.5.MD.C.5.C+2
5,"Classify triangles as equilateral, isosceles, scalene.",CCSS.MATH.CONTENT.5.G.B.4+1
5,Select all names for a quadrilateral.,CCSS.MATH.CONTENT.5.G.B.3+2
5,"Understand that attributes belonging to a category of two-dimensional figures also belong to all subcategories of that category. ",CCSS.MATH.CONTENT.5.G.B.3+1
5,Convert length across customary units.,CCSS.MATH.CONTENT.5.MD.A.1+1
5,Convert weight across customary units.,CCSS.MATH.CONTENT.5.MD.A.1+2
5,Convert volume across customary units.,CCSS.MATH.CONTENT.5.MD.A.1+3
5,Convert length across metric units.,CCSS.MATH.CONTENT.5.MD.A.1+4
5,Convert mass across metric units.,CCSS.MATH.CONTENT.5.MD.A.1+5
5,Convert volume across metric units.,CCSS.MATH.CONTENT.5.MD.A.1+6
6,Write numerical expressions involving whole-number exponents.,CCSS.MATH.CONTENT.6.EE.A.1+1
6,Evaluate numerical expressions involving whole-number exponents.,CCSS.MATH.CONTENT.6.EE.A.1+2
6,Apply the order of operations to evaluate expressions.,CCSS.MATH.CONTENT.6.EE.A.2.C+1
6,List all of the factor pairs of a number.,CCSS.MATH.CONTENT.6.NS.B.4+5
6,Write a number as a product of prime factors and represent the product using exponents.,CCSS.MATH.CONTENT.6.NS.B.4+1
6,"Identify and find the greatest common factor (GCF) of two whole numbers where each number is less than or equal to 100, using methods such as prime factorization",CCSS.MATH.CONTENT.6.NS.B.4+2
6,Find the least common multiple (LCM) of two whole numbers where each number is less than or equal to 12.,CCSS.MATH.CONTENT.6.NS.B.4+3
6,"Utilize the distributive property to rewrite a sum of two whole numbers, each ranging from 1 to 100, that have a GCF greater than 1 as a product of their GCF and a sum of two whole numbers with no common factor.",CCSS.MATH.CONTENT.6.NS.B.4+4
6,Solve word problems involving greatest common factor or least common multiple.,CCSS.MATH.CONTENT.6.NS.A.1+5
6,"Find the reciprocal of a whole number, proper fraction or mixed number.",CCSS.MATH.CONTENT.6.NS.A.1+4
6,Solve word problems involving comparing ratios.,CCSS.MATH.CONTENT.6.RP.A.3.A+7
6,Apply the relationship between multiplication and division to divide fractions less than 1.,CCSS.MATH.CONTENT.6.NS.A.1+1
6,Apply the relationship between multiplication and division to divide fractions less than 1 and whole numbers.,CCSS.MATH.CONTENT.6.NS.A.1+6
6,Apply the relationship between multiplication and division to divide fractions greater than greater than 1.,CCSS.MATH.CONTENT.6.NS.A.1+2
6,Create and solve word problems involving division of fractions.,CCSS.MATH.CONTENT.6.NS.A.1+3
6,Fluently add decimals using the standard algorithm.,CCSS.MATH.CONTENT.6.NS.B.3+1
6,Fluently subtract decimals using the standard algorithm.,CCSS.MATH.CONTENT.6.NS.B.3+2
6,Solve real-world problems by adding and subtracting decimals.,CCSS.MATH.CONTENT.6.NS.B.3+3
6,Fluently multiply decimals using the standard algorithm.,CCSS.MATH.CONTENT.6.NS.B.3+4
6,"Fluently divide whole number dividends by whole number divisors, resulting in decimals.",CCSS.MATH.CONTENT.6.NS.B.3+8
6,Fluently divide decimal dividends by whole number divisors.,CCSS.MATH.CONTENT.6.NS.B.3+5
6,Fluently divide whole number dividends by decimal divisors.,CCSS.MATH.CONTENT.6.NS.B.3+6
6,Fluently divide decimal dividends by decimal divisors.,CCSS.MATH.CONTENT.6.NS.B.3+7
6,Solve real-world problems by multiplying and dividing decimals.,CCSS.MATH.CONTENT.6.NS.B.3+9
6,"Solve real-world problems by adding, subtracting, multiplying or dividing decimals.",CCSS.MATH.CONTENT.6.NS.B.3+10
6,Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities.,CCSS.MATH.CONTENT.6.RP.A.1+1
6,Writing ratios from word problems.,CCSS.MATH.CONTENT.6.RP.A.1+2
6,Find a part given the percent and the whole.,CCSS.MATH.CONTENT.6.RP.A.3.C+4
6,"Understand the concept of a unit rate a/b associated with a ratio a:b with b ≠ 0, and use rate language in the context of a ratio relationship in a real world situation.",CCSS.MATH.CONTENT.6.RP.A.2+1
6,"Solve real-world problems by finding and applying unit rates—such as unit pricing or constant speed—e.g., mowing 4 lawns in 7 hours → lawns per hour and lawns in 35 hours.",CCSS.MATH.CONTENT.6.RP.A.3.B+1
6,Write equivalent ratios.,CCSS.MATH.CONTENT.6.RP.A.3.A+2
6,Identify equivalent ratios.,CCSS.MATH.CONTENT.6.RP.A.3.A+1
6,Create tables and graphs from ratios.,CCSS.MATH.CONTENT.6.RP.A.3.A+5
6,Equivalent Ratio Situations,CCSS.MATH.CONTENT.6.RP.A.3.A+6
6,Determine which proportion to use to convert from one unit to another.,CCSS.MATH.CONTENT.6.RP.A.3.D+4
6,Convert rates and measurements within the customary system.,CCSS.MATH.CONTENT.6.RP.A.3.D+1
6,Use ratios to convert rates and measurements within the metric system.,CCSS.MATH.CONTENT.6.RP.A.3.D+2
6,Use ratios to convert between customary and metric systems.,CCSS.MATH.CONTENT.6.RP.A.3.D+3
6,"Convert between fractions, decimals and percents.",CCSS.MATH.CONTENT.6.RP.A.3.C+1
6,Find the percent given the part and the whole.,CCSS.MATH.CONTENT.6.RP.A.3.C+3
6,Find the whole given a part and a percent.,CCSS.MATH.CONTENT.6.RP.A.3.C+5
6,Solve a word problem asking to find a percent of a number.,CCSS.MATH.CONTENT.6.RP.A.3.C+6
6,Solve percent word problems.,CCSS.MATH.CONTENT.6.RP.A.3.C+2
6,Translate between verbal descriptions and expressions and equations.,CCSS.MATH.CONTENT.6.EE.A.2.A+1
6,Write expressions that record operations with numbers and variables from word problems.,CCSS.MATH.CONTENT.6.EE.A.2.A+2
6,"Identify the parts of an expression using precise mathematical terms—sum, term, product, factor, quotient, and coefficient—and regard one or more parts of the expression as a single entity.",CCSS.MATH.CONTENT.6.EE.A.2.B+1
6,Verify whether a given value is a solution to an equation through substitution and evaluation.,CCSS.MATH.CONTENT.6.EE.B.5+1
6,Evaluate numerical expressions with whole numbers by substituting numbers in for variables.,CCSS.MATH.CONTENT.6.EE.A.2.C+4
6,Evaluate numerical expressions with fractions or decimals by substituting numbers in for variables.,CCSS.MATH.CONTENT.6.EE.A.2.C+5
6,Accurately evaluate algebraic expressions by substituting integer and fractional values for variables. Include expressions that arise from formulas used in real-world problems.,CCSS.MATH.CONTENT.6.EE.A.2.C+2
6,Solve real-world problems by evaluating given formulas or equations.,CCSS.MATH.CONTENT.6.EE.A.2.C+3
6,Solve word problems involving evaluating expressions for a given variable.,CCSS.MATH.CONTENT.6.EE.A.3+4
6,Identify properties of addition and multiplication.,CCSS.MATH.CONTENT.6.EE.A.3+5
6,Multiply using the distributive property.,CCSS.MATH.CONTENT.6.EE.A.3+1
6,Factor variable expressions using the distributive property.,CCSS.MATH.CONTENT.6.EE.A.3+2
6,Add and subtract like terms.,CCSS.MATH.CONTENT.6.EE.A.3+3
6,Identify when two expressions are equivalent.,CCSS.MATH.CONTENT.6.EE.A.4+1
6,"Solve one-step addition and subtraction equations.
",CCSS.MATH.CONTENT.6.EE.B.7+1
6,Write one-variable addition or subtraction equations from word problems.,CCSS.MATH.CONTENT.6.EE.B.7+2
6,Solve one-step multiplication and division equations.,CCSS.MATH.CONTENT.6.EE.B.7+3
6,Write one-step multiplication and division equations from word problems.,CCSS.MATH.CONTENT.6.EE.B.7+4
6,Solve word problems involving real-world one-step equations.,CCSS.MATH.CONTENT.6.EE.B.7+5
6,Use positive and negative numbers in tandem to model real-world quantities that have opposite values or directions—such as temperatures above and below zero—interpreting zero as the neutral reference point in each context.,CCSS.MATH.CONTENT.6.NS.C.5+1
6,Find and position integers and other rational numbers on a horizontal or vertical number line diagram.,CCSS.MATH.CONTENT.6.NS.C.6.C+1
6,Recognize opposite signs of numbers as indicating locations on opposite sides of 0 on the number line.,CCSS.MATH.CONTENT.6.NS.C.6.A+1
6,Compare rational numbers.,CCSS.MATH.CONTENT.6.NS.C.7.A+1
6,Order rational numbers.,CCSS.MATH.CONTENT.6.NS.C.7.B+1
6,Understand the absolute value of a rational number as its distance from 0 on the number line.,CCSS.MATH.CONTENT.6.NS.C.7.C+1
6,Find the absolute value of numbers.,CCSS.MATH.CONTENT.6.NS.C.7.C+3
6,Interpret absolute value as magnitude for a positive or negative quantity in a real-world situation. Understand that |-a| = a.,CCSS.MATH.CONTENT.6.NS.C.7.C+2
6,"Distinguish comparisons of absolute value from statements about order. For example, recognize that an account balance less than -30 dollars represents a debt greater than 30 dollars.",CCSS.MATH.CONTENT.6.NS.C.7.D+1
6,Find and position pairs of integers and other rational numbers on a coordinate plane.,CCSS.MATH.CONTENT.6.NS.C.6.C+2
6,"Recognize that when two ordered pairs differ only by signs, the locations of the points are related by being reflections across one or both axes.",CCSS.MATH.CONTENT.6.NS.C.6.B+1
6,Follow directions on a coordinate plane.,CCSS.MATH.CONTENT.6.NS.C.8+2
6,Find the distance between two points on the coordinate plane.,CCSS.MATH.CONTENT.6.NS.C.8+1
6,Draw polygons on the coordinate plane.,CCSS.MATH.CONTENT.6.G.A.3+1
6,Solve area and perimeter problems on the coordinate plane.,CCSS.MATH.CONTENT.6.G.A.3+2
6,Identify independent and dependent variables in situations.,CCSS.MATH.CONTENT.6.EE.C.9+1
6,Write an equation from a table.,CCSS.MATH.CONTENT.6.EE.C.9+2
6,Verify whether a given value is a solution to a one-step inequality through substitution and evaluation.,CCSS.MATH.CONTENT.6.EE.B.5+2
6,Find a value using given two-variable mathematical equations.,CCSS.MATH.CONTENT.6.EE.C.9+3
6,Find a value using given two-variable real-world equations.,CCSS.MATH.CONTENT.6.EE.C.9+4
6,Graph a two-variable equation.,CCSS.MATH.CONTENT.6.EE.C.9+5
6,Write a two-variable equation from a real-world problem.,CCSS.MATH.CONTENT.6.EE.C.9+6
6,"Interpret graphs presented in word problems, extracting and analyzing quantitative information to explain the relationships shown.",CCSS.MATH.CONTENT.6.EE.C.9+7
6,Graph inequalities.,CCSS.MATH.CONTENT.6.EE.B.8+1
6,Write an inequality of the form x > c or x < c to represent a constraint or condition from a number line.,CCSS.MATH.CONTENT.6.EE.B.8+3
6,"Write an inequality of the form x > c or x < c to represent a constraint or condition in a real-world problem. ",CCSS.MATH.CONTENT.6.EE.B.8+4
6,Find the area of parallelograms.,CCSS.MATH.CONTENT.6.G.A.1+1
6,Find the area of triangles.,CCSS.MATH.CONTENT.6.G.A.1+2
6,Find the area of rhombuses.,CCSS.MATH.CONTENT.6.G.A.1+3
6,Find the area of a trapezoid.,CCSS.MATH.CONTENT.6.G.A.1+4
6,Solve real world problems involving the area of quadrilaterals and triangles.,CCSS.MATH.CONTENT.6.G.A.1+5
6,"Find the area of compound figures involving triangles, squares, and rectangles.",CCSS.MATH.CONTENT.6.G.A.1+6
6,Apply the volume formulas V = l w h and V = B h to find volumes of right rectangular prisms,CCSS.MATH.CONTENT.6.G.A.2+1
6,Solve real world problems involving the volume of right rectangular prisms.,CCSS.MATH.CONTENT.6.G.A.2+2
6,Identify the nets of pyramids and prisms.,CCSS.MATH.CONTENT.6.G.A.4+1
6,Calculate the surface area of cubes and rectangular prisms.,CCSS.MATH.CONTENT.6.G.A.4+2
6,Calculate the surface area of triangular prisms.,CCSS.MATH.CONTENT.6.G.A.4+3
6,"Recognize a statistical question as one that anticipates variability in the data related to the question and accounts for it in the answers. Questions regarding an individual known data point would not be considered a statistical question. However, questions regarding data points about a population would be statistical in nature.",CCSS.MATH.CONTENT.6.SP.A.1+1
6,Compare data displays.,CCSS.MATH.CONTENT.6.SP.B.5.B+1
6,"Give quantitative measures of mean, median, mode and range for a data set.",CCSS.MATH.CONTENT.6.SP.B.5.C+1
6,Identify an outlier and describe the effect of removing it.,CCSS.MATH.CONTENT.6.SP.B.5.C+5
6,Calculate quartiles and interquartile range.,CCSS.MATH.CONTENT.6.SP.B.5.C+4
6,Calculate mean absolute deviation.,CCSS.MATH.CONTENT.6.SP.B.5.C+3
6,Display numerical data on dot plots.,CCSS.MATH.CONTENT.6.SP.B.4+1
6,Report the number of observations of data from a math problem.,CCSS.MATH.CONTENT.6.SP.B.5.A+1
6,Display numerical data on histograms.,CCSS.MATH.CONTENT.6.SP.B.4+2
6,Interpret numerical data on histograms.,CCSS.MATH.CONTENT.6.SP.B.4+4
6,Display numerical data on box plots.,CCSS.MATH.CONTENT.6.SP.B.4+3
6,Interpret median and interquartile range,CCSS.MATH.CONTENT.6.SP.B.4+5
6,"Interpret and analyze data presented in tables, charts, and graphs to solve problems involving measures of center, frequency, and percentages.",CCSS.MATH.CONTENT.6.SP.A.3+3
6,"Interpret charts and graphs to find mean, median, mode, and range.",CCSS.MATH.CONTENT.6.SP.B.5.C+2
6,"Identify samples that are representative, random or biased.",CCSS.MATH.CONTENT.6.SP.A.2+1
6,Recognize that a measure of center for a numerical data set summarizes all of its values with a single number.,CCSS.MATH.CONTENT.6.SP.A.3+1
6,Recognize that a measure of variation describes how its values vary with a single number.,CCSS.MATH.CONTENT.6.SP.A.3+2
6,Calculate the surface area of pyramids.,CCSS.MATH.CONTENT.6.G.A.4+4
7,"Classify numbers as rational, whole, integers.",CCSS.MATH.CONTENT.7.NS.A.2.D+1
7,Convert fractions to decimals using long division.,CCSS.MATH.CONTENT.7.NS.A.2.D+2
7,"Describe situations in which opposite quantities combine to make 0. ",CCSS.MATH.CONTENT.7.NS.A.1.A+1
7,Solve mathematical problems that involve adding integers.,CCSS.MATH.CONTENT.7.NS.A.1.D+1
7,Solve mathematical problems that involve adding rational numbers.,CCSS.MATH.CONTENT.7.NS.A.1.D+2
7,Solve mathematical problems that involve subtracting integers.,CCSS.MATH.CONTENT.7.NS.A.1.D+3
7,Solve mathematical problems that involve subtracting rational numbers.,CCSS.MATH.CONTENT.7.NS.A.1.D+4
7,Solve real-world problems that involve and adding and subtracting rational numbers including integers.,CCSS.MATH.CONTENT.7.NS.A.1.D+5
7,Solve mathematical problems by multiplying integers.,CCSS.MATH.CONTENT.7.NS.A.2.C+1
7,Solve mathematical problems by multiplying rational numbers.,CCSS.MATH.CONTENT.7.NS.A.2.C+2
7,Solve mathematical problems involving dividing integers.,CCSS.MATH.CONTENT.7.NS.A.2.C+3
7,Solve mathematical problems involving dividing rational numbers.,CCSS.MATH.CONTENT.7.NS.A.2.C+4
7,Solve real-world problems that involve multiplying and dividing rational numbers including integers.,CCSS.MATH.CONTENT.7.NS.A.2.C+5
7,Identify multiple expressions to represent a situation.,CCSS.MATH.CONTENT.7.EE.A.2+1
7,Solve multi-step word problems.,CCSS.MATH.CONTENT.7.EE.B.3+1
7,"Evaluate expressions using order of operation with rational numbers, including integers.",CCSS.MATH.CONTENT.7.NS.A.3+1
7,"Evaluate expressions with variables, given values to substitute for the variables.",CCSS.MATH.CONTENT.7.EE.B.3+2
7,Simplify linear expressions.,CCSS.MATH.CONTENT.7.EE.A.1+1
7,Use the distributive property with linear expressions.,CCSS.MATH.CONTENT.7.EE.A.1+4
7,Add linear expressions.,CCSS.MATH.CONTENT.7.EE.A.1+2
7,Subtract linear expressions.,CCSS.MATH.CONTENT.7.EE.A.1+3
7,Factor linear expressions.,CCSS.MATH.CONTENT.7.EE.A.1+5
7,Solve two step equations.,CCSS.MATH.CONTENT.7.EE.B.4.A+1
7,Solve word problems that involve two step equations.,CCSS.MATH.CONTENT.7.EE.B.4.A+2
7,Solve one-step inequalities.,CCSS.MATH.CONTENT.7.EE.B.4.B+1
7,Solve word problems that involve one-step inequalities.,CCSS.MATH.CONTENT.7.EE.B.4.B+2
7,Solve two-step inequalities.,CCSS.MATH.CONTENT.7.EE.B.4.B+3
7,Identify the constant of proportionality in graphs.,CCSS.MATH.CONTENT.7.RP.A.2.B+2
7,Solve word problems that involve two-step inequalities.,CCSS.MATH.CONTENT.7.EE.B.4.B+4
7,Graph the solution sets of inequalities on a number line and interpret the graphed solution in the context of the problem.,CCSS.MATH.CONTENT.7.EE.B.4.B+5
7,Compute unit rates from ratios involving fractions.,CCSS.MATH.CONTENT.7.RP.A.1+1
7,Determine if two quantities represented in a table are in a proportional relationship.,CCSS.MATH.CONTENT.7.RP.A.2.A+2
7,Determine if two quantities represented in a graph are in a proportional relationship.,CCSS.MATH.CONTENT.7.RP.A.2.A+3
7,Identify the constant of proportionality in tables.,CCSS.MATH.CONTENT.7.RP.A.2.B+1
7,Identify the constant of proportionality in equations.,CCSS.MATH.CONTENT.7.RP.A.2.B+3
7,"Represent proportional relationships by equations. For example, if total cost t is proportional to the number n of items purchased at a constant price p, the relationship between the total cost and the number of items can be expressed as t = pn.",CCSS.MATH.CONTENT.7.RP.A.2.C+1
7,Solve mathematical proportions.,CCSS.MATH.CONTENT.7.RP.A.3+1
7,Write and solve proportions in real-world context.,CCSS.MATH.CONTENT.7.RP.A.3+2
7,Interpreting coordinate points on graphs.,CCSS.MATH.CONTENT.7.RP.A.2.D+1
7,Solve problems involving computing actual lengths and areas from a scale drawing.,CCSS.MATH.CONTENT.7.G.A.1+2
7,Solve problems involving computing perimeter or areas from a scale drawing.,CCSS.MATH.CONTENT.7.G.A.1+3
7,Solve percent of change problems.,CCSS.MATH.CONTENT.7.RP.A.3+5
7,Solve percent error problems.,CCSS.MATH.CONTENT.7.RP.A.3+6
7,"Solve discount problems involving original price, discount percentage, discount amount, and sale price",CCSS.MATH.CONTENT.7.RP.A.3+7
8,Graph functions.,CCSS.MATH.CONTENT.8.F.A.3+1
7,"Solve markup problems involving cost, markup percentage, markup amount, and selling price",CCSS.MATH.CONTENT.7.RP.A.3+8
7,Compare pricing options to determine the better deal or value,CCSS.MATH.CONTENT.7.RP.A.3+9
7,"Solve complex pricing problems involving multiple discounts, markups, taxes, or combinations",CCSS.MATH.CONTENT.7.RP.A.3+10
7,Solve problems using simple interest.,CCSS.MATH.CONTENT.7.RP.A.3+11
7,Solve mathematical problems related to the volume of three-dimensional objects.,CCSS.MATH.CONTENT.7.G.B.6+4
7,Use probability and relative frequency to describe the likelihood of an event.,CCSS.MATH.CONTENT.7.SP.C.5+1
7,Differentiate between experimental and theoretical probability.,CCSS.MATH.CONTENT.7.SP.C.5+2
7,Find theoretical probability.,CCSS.MATH.CONTENT.7.SP.C.5+3
7,Make predictions using theoretical proability.,CCSS.MATH.CONTENT.7.SP.C.6+3
7,Solve real-world problems related to the volume of three-dimensional objects.,CCSS.MATH.CONTENT.7.G.B.6+5
7,This overlaps with 7.SP.6,CCSS.MATH.CONTENT.7.SP.C.7.B+1
7,Find experiemental probability.,CCSS.MATH.CONTENT.7.SP.C.6+1
7,Make predictions using experimental proability.,CCSS.MATH.CONTENT.7.SP.C.6+2
7,Model real-life random selections by assigning equal probability to each outcome and calculate the probability of specified individuals or groups being chosen.,CCSS.MATH.CONTENT.7.SP.C.7.A+1
7,Find the probability of something NOT happening.,CCSS.MATH.CONTENT.7.SP.C.7.A+2
8,Solve real-world problems by writing and solving equations in one variable.,CCSS.MATH.CONTENT.8.EE.C.7.B+2
7,Find the total number of possible outcomes for two or more events.,CCSS.MATH.CONTENT.7.SP.C.8.B+1
7,Create lists that represent the sample space of compound events.,CCSS.MATH.CONTENT.7.SP.C.8.B+2
7,"Create tables to systematically organize and represent sample spaces for compound events, clearly displaying all possible outcomes.",CCSS.MATH.CONTENT.7.SP.C.8.B+3
7,"Use tree diagrams to visually represent the sample space of compound events, breaking down the event into component outcomes.",CCSS.MATH.CONTENT.7.SP.C.8.B+4
7,Find the probability of independent compound events.,CCSS.MATH.CONTENT.7.SP.C.8.A+1
7,Find the probability of dependent compound events.,CCSS.MATH.CONTENT.7.SP.C.8.A+2
7,"Design and use a simulation to generate frequencies for compound events. For example, use random digits as a simulation tool to approximate the answer to the question: If 40% of donors have type A blood, what is the probability that it will take at least 4 donors to find one with type A blood?  ",CCSS.MATH.CONTENT.7.SP.C.8.C+1
7,Determine the population and sample in a study or experiment.,CCSS.MATH.CONTENT.7.SP.A.1+1
8,Evaluate powers with negative or zero exponents by applying the rules for these cases.,CCSS.MATH.CONTENT.8.EE.A.1+1
7,"Classify samples as representative, random, or biased.",CCSS.MATH.CONTENT.7.SP.A.1+2
7,Utilize data from a random sample to make informed inferences about a population characteristic that is not directly known.,CCSS.MATH.CONTENT.7.SP.A.2+1
7,"Informally assess the degree of visual overlap of two numerical data distributions with similar variabilities, measuring the difference between the centers by expressing it as a multiple of a measure of variability.",CCSS.MATH.CONTENT.7.SP.B.3+1
